times,stress 3 C: 2,stress 4 C: 2,stress 5 C: 2,stress 10 C: 2,stress 11 C: 0.12,stress 8 C: 2,stress 9 C: 2,stress 12 C: 1,stress 13 C: 1,stress 20 C: 1,stress 21 C: 0.1,stress 16 C: 0.1,stress 17 C: 1,stress 18 C: 1,stress 19 C: 1,stress 22 C: 1,stress 23 C: 1,stress 24 C: 1,stress 25 C: 0.1,stress 26 C: 2,stress 40 C: 1,stress 44 C: 1,stress 30 C: 0.1,stress 32 C: 1,stress 35 C: 0.1,stress 37 C: 2,stress 38 C: 2,stress 39 C: 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,NaN,NaN,NaN,NaN,-0.0293658320249953,NaN,NaN,-0.00666475609669627,0.0185661951762929,0.0281613685924256,0.0116777367348153,0.0197843828327402,-0.0119446202964022,-0.0131914460003017,-0.00908867943128452,-0.0129384619720212,0.00816678975420521,0.0271287584887732,-0.00569981042383216,NaN,-0.004555039851868,-0.0236792950293658,0.0241654030320311,0.00593159453329484,0.0120024348416959,NaN,NaN,NaN
20,-0.0204515604314523,-0.0121257525029595,0.000984362444345965,-0.0177047496859437,-0.0103681752995053,-0.0436510460754981,-0.00518314849209656,0.0343132757374692,0.0105351450086125,-0.00129653844914884,0.0228182752904874,0.0194978395708909,-0.0356462297116709,-0.0189828305566298,-0.019951302453439,-0.00992326501267649,0.00974995911991794,0.0230882518112875,-0.00431110930338985,0.0116908849419972,0.0380482819427699,-0.0750612364857368,0.0466383187472091,0.0113843438831295,0.0329287457292289,0.00471895416806778,-0.0251982260114189,-0.0118893602599321
30,NaN,NaN,NaN,NaN,0.00952030376780899,NaN,NaN,0.000883658447225162,0.0159118789377831,-0.0112933082010228,0.0262024985980688,0.0339017255827862,-0.0530201454607158,-0.0232124334975944,-0.00838466180825914,-0.0299523672863257,0.0161626528150467,0.035671962631441,0.00746567725886194,NaN,0.000387058175228772,-0.0915040087242667,0.0533531707654784,-0.0219288303798919,0.0513463786864692,NaN,NaN,NaN
40,-0.0355960536486446,-0.0114629075515663,-0.0225240058916561,-0.0196069822126022,0.0264429229579652,-0.0768364948973245,-0.0152654442011627,-0.0113916948579332,-0.00304684031129572,0.0158774243739156,0.0387392515354301,0.0779949020384518,-0.0209290532278879,-0.0211115628656738,0.000936765934347883,-0.0319666726265815,0.0405398045932156,0.028324368795174,0.00491580161273303,0.00661242122327182,0.00345459752125921,-0.0529196555915408,0.0638648493547968,0.00480861241894592,0.0132183309534629,-0.000189709846480701,-0.031641223193576,0.0156501231769972
50,NaN,NaN,NaN,NaN,0.0457325951039127,NaN,NaN,0.014398750697833,0.014059955208433,-0.0142465207550818,0.0392020684282303,0.0757234302878215,-0.0170984169812284,-0.0501470868820576,-0.0151520816110515,-0.0359920275605529,0.0497168775430682,0.0200838238597298,0.0258094298138425,NaN,-0.0150126229602097,-0.0417875068442606,0.0493076552471615,-0.0210993663382498,0.0101070894711804,NaN,NaN,NaN
60,-0.0467059756647362,-0.0422173906085959,-0.0680168027407761,0.00413805385267285,0.0245358068114964,-0.0851457861731766,-0.0211266645207795,-0.00207906589557227,-0.0175518297753681,-0.020280546083374,NaN,0.0559354110366379,-0.0358423258302113,-0.0686451117346383,-0.00780939643879904,-0.0180042783676479,0.0385216174013156,0.00621309138800658,0.0416970972672579,-0.0413486071664291,0.00920336936421617,-0.0276212527634985,0.0392676842431186,-0.0274759963793942,-0.00867443577244464,5.30937128103703e-05,-0.011723818070462,-0.0230728496257316
60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0180042783676479,0.0385216174013156,0.00621309138800658,0.0416970972672579,-0.0413486071664291,0.00920336936421617,-0.0276212527634985,0.0392676842431186,-0.0274759963793942,-0.00867443577244464,5.30937128103703e-05,-0.011723818070462,-0.0230728496257316
70,NaN,NaN,NaN,NaN,0.0506417600025443,NaN,NaN,0.00224771607077824,0.00209542351751667,-0.0128762271246939,0.0318323104712854,0.0299177812403865,-0.0319929189525369,-0.0365359375864099,-0.0299752451668221,-0.0168255728990523,0.0321497457589608,0.018809324310238,0.0296267926322995,NaN,-0.0423880668599181,-0.0158905475368933,0.0369231710710679,-0.0344868708907857,0.0243055253542831,NaN,NaN,NaN
80,-0.0438630452636775,-0.0329853456306212,-0.0533277508982603,-0.0429026000343001,0.0401289544240387,-0.101649415827805,-0.048353971952906,-0.00326795684199802,-0.0181336191600108,-0.0139148102710374,0.0349273984418874,0.0026387950929843,-0.0441215264947701,-0.0525429782389342,-0.0406786371389536,-0.0265134223926637,0.00282223136632387,0.0153984289252306,0.0256749424375255,-0.0372819292956004,-0.0375549111208995,-0.0340300646069831,0.0152397738919033,-0.0119552265168621,-0.0175181703649826,-0.0411721707481512,-0.0568195390626909,-0.041243671951016
90,NaN,NaN,NaN,NaN,0.0283221148168002,NaN,NaN,-0.00737797621253873,-0.0304019608393317,-0.0184337864689209,0.00291076262801485,0.0197437486114973,-0.0289266318167141,-0.0476113737333788,-0.0268056506888564,-0.0495165239098214,0.0165960427679639,-0.0014002214543542,0.037880235332884,NaN,-0.0624690106361699,-0.0287570074219667,0.0249868529283432,-0.0315392932826617,-0.0233117713333788,NaN,NaN,NaN
100,-0.0592733827079842,-0.0488396291598968,-0.0548625849499521,-0.0280150728738492,0.0222565337912715,-0.130255531919733,-0.0532710257758469,0.00192563508323181,-0.0288051173381499,0.00383702251871937,-0.0122067955476078,-0.023927094907386,-0.0127331245421474,-0.0813798391058516,-0.0383939796148352,-0.0509452957569131,-0.0186626904949055,0.000578521116000319,0.0242202498391325,-0.0234701759246644,-0.0861744768588788,-0.0178202034671024,0.04039429776707,-0.0485689764455844,-0.024141736259104,-0.0703869862220867,-0.0934455606514494,-0.0691054742954311
110,NaN,NaN,NaN,NaN,-0.0112581210941837,NaN,NaN,0.007560042567911,-0.0172327916586266,-0.0189410568240978,-0.0216096419979255,0.00079453989894674,-0.012811638122176,-0.0856409852219505,-0.0817279660657202,-0.0712989709164223,-0.0114290477875476,0.0323996869164364,-0.00870286094416145,NaN,-0.0644328519050518,-0.0365795645900495,0.0268004289722898,-0.0843110628486619,-0.0183708002954691,NaN,NaN,NaN
120,-0.0788010624481269,-0.0497483706297942,-0.072296105904888,-0.0183502640480612,0.0121590863386911,-0.120865708455576,-0.0501834510664917,0.00611936220174307,-0.0426809963938271,-0.0448673178503274,-0.00774654800846983,0.00652912420024938,-0.0267591310796369,-0.0745977433994239,-0.0803393901662985,-0.0839171175172901,-0.00797595291853759,0.00503663989778502,-0.022872370771464,-0.0388644725562092,-0.0512180271401707,-0.032979460242645,0.03932253105022,-0.0652629420517977,-0.0362281944057428,-0.0475174955341007,-0.0736111770651121,-0.102794436841811
120,-0.0788010624481269,-0.0497483706297942,-0.072296105904888,-0.0183502640480612,0.0150531945709422,-0.120865708455576,-0.0501834510664917,0.00611936220174307,-0.0426809963938271,-0.0448673178503274,-0.00774654800846983,0.00652912420024938,-0.0267591310796369,-0.0745977433994239,-0.0803393901662985,-0.0839171175172901,-0.00797595291853759,0.00503663989778502,-0.022872370771464,-0.0388644725562092,-0.0512180271401707,-0.032979460242645,0.03932253105022,-0.0652629420517977,-0.0362281944057428,-0.0475174955341007,-0.0736111770651121,-0.102794436841811
130,NaN,NaN,NaN,NaN,0.0269384225371889,NaN,NaN,-0.0197411239789018,-0.052415039922004,-0.0579614295511774,-0.0231869259756616,-0.0204086847539375,-0.0570497579093937,-0.0877945363373129,-0.0772067358894628,-0.0850012811151973,0.00564496361673089,-0.0219769152518713,-0.0176735696517698,NaN,-0.0462521371191259,-0.0922603436897735,0.00610815617259353,-0.0771555580582702,-0.0290066981374005,NaN,NaN,NaN
140,-0.11548249433858,-0.0632837987741767,-0.0984710558783853,-0.0756481474101289,-0.0222781970278662,-0.119996549350347,-0.122112534159475,-0.0137220199874457,-0.0507364020500491,-0.0611013466472183,-0.0290195959025407,-0.0111694771335742,-0.0906309051568828,-0.0746381897891357,-0.0795993339334928,-0.0930284494312336,0.00989095798931544,-0.0118519191747193,-0.0235160068182696,-0.0678372357969784,-0.0578301979214009,-0.115328560137736,-0.0109683596521005,-0.111239092041126,-0.0283621855434495,-0.0868985048010246,-0.0722113312738202,-0.0890762235733975
150,NaN,NaN,NaN,NaN,-0.0416447548805721,NaN,NaN,-0.000567303816958962,-0.0303127659062306,-0.0465336339738376,-0.023098770377033,-0.0381610184277775,-0.092061680540307,-0.0969212704368123,-0.0638157251483451,-0.097413564357904,0.000287006579626103,-0.0238825287460906,-0.0562145963113062,NaN,-0.0822725898513956,-0.111285173376773,-0.0106807269673706,-0.121662740252836,-0.024845728837925,NaN,NaN,NaN
160,-0.134881108772606,-0.0738657138340502,-0.109235680929678,-0.0853540287307326,-0.0147166004670872,-0.138734247236699,-0.0999342635061911,-0.0150094824170085,-0.044870298110622,-0.0557437652731759,-0.0412758537533563,-0.0345887632353939,-0.0941392224960564,-0.0854264816133555,-0.0857384196982188,-0.0926809610985711,-0.0148967935159889,-0.0496699196602761,-0.0559659073640385,-0.103528232023578,-0.0583230678591883,-0.10705395508464,-0.0207898199748834,-0.0999480378184769,-0.0566721539212338,-0.0992134913105858,-0.0699949192060267,-0.0629894291985287
170,NaN,NaN,NaN,NaN,-0.070386234895962,NaN,NaN,-0.0171298912848012,-0.0448074246360887,-0.0659267386829487,-0.0737482940828654,-0.0635601866112407,-0.112631487181681,-0.0995000721387412,-0.0754173275025265,-0.0888410584963738,-0.0276479248409243,-0.0663142977422607,-0.0778492825133876,NaN,-0.0812264934438055,-0.0988895445298297,-0.034100939704744,-0.118422771561193,-0.0700535226437514,NaN,NaN,NaN
180,-0.147968959422417,-0.0987443006678277,-0.099280860219765,-0.118346261517497,-0.102345644703338,-0.183114830979258,-0.126926030198232,-0.0359529222879738,-0.0687659625417924,-0.0536127539415538,-0.0794890517804925,-0.0757091425693506,-0.120755827009842,-0.145808183054155,-0.0910544276933626,-0.0695707956086472,-0.0550308820018794,-0.0691199999338417,-0.084672951598714,-0.0825081305914814,-0.0793442962804716,-0.103035612527832,-0.0145963882871392,-0.121512475027901,-0.0827108634241233,-0.146412925451907,-0.118718418391253,-0.0624352009605595
190,NaN,NaN,NaN,NaN,-0.089446877794904,NaN,NaN,-0.0134499322402352,-0.0496553940218656,-0.0623823576897906,-0.0980190079933719,-0.072830561743676,-0.133872228052391,-0.161586282114389,-0.0851214557288392,-0.0816822979594419,-0.0415671178476891,-0.0793792329452691,-0.110621877629705,NaN,-0.0806554855890517,-0.114022504891008,-0.0257818811892711,-0.122599643930307,-0.0899478870990421,NaN,NaN,NaN
200,-0.169394902182859,-0.0927901663507927,-0.113653603763792,-0.168771138712051,-0.0576998428387692,-0.179711824518559,-0.127795940629586,-0.00689867898119367,-0.0612951011326702,-0.0554587622298822,-0.0987410323991854,-0.107731914213241,-0.102414704096298,-0.131133782071071,-0.112243953166573,-0.0764314048951035,-0.0770171888303091,-0.0935239490104574,-0.0620425078393957,-0.0968202671614515,-0.0754583123426276,-0.109698623043499,-0.0596716982529812,-0.105816520957299,-0.0781794903451827,NaN,NaN,NaN
210,NaN,NaN,NaN,NaN,-0.0790892210611441,NaN,NaN,-0.0132081204314287,-0.045133337386871,-0.0552559041762198,-0.117737436914468,-0.0870783347089657,-0.110366614578846,-0.139158821629754,-0.117880652195933,-0.113572460542327,-0.0809596474485247,-0.0909194769992687,-0.0933408758780781,NaN,-0.106839952360128,-0.102073915088247,-0.0681253693657918,-0.114225488165691,-0.110095323237328,NaN,NaN,NaN
220,-0.159745620763648,-0.113431362748323,-0.13517358751084,-0.143745592488287,-0.104550035553137,-0.195708434260053,-0.145048517209495,-0.0161062570239184,-0.0497205465189771,-0.0961693682954408,-0.114423963483627,-0.115032424945695,-0.136374895373686,-0.112401343467591,-0.125350837411543,-0.120292947506532,-0.0871276592690506,-0.0856283879872601,-0.117477227633288,-0.131832064571344,-0.118758614338923,-0.167875057087355,-0.0825563406844815,-0.14526289559707,-0.121354946983761,NaN,NaN,NaN
230,NaN,NaN,NaN,NaN,-0.0827253890625333,NaN,NaN,-0.0239567910724638,-0.0705490597892813,-0.0661506338681021,-0.124144495663661,-0.124085779527018,-0.137522170366066,-0.128063112199521,-0.111132240944095,-0.14362237500384,-0.0889799286084181,-0.0992600735303156,-0.0880927376761967,NaN,-0.114961912988894,-0.171647966443435,-0.0703742136779673,-0.10393507512009,-0.130440733809466,NaN,NaN,NaN
240,-0.20309363196886,-0.132859680860688,-0.138456757454652,-0.165847853981958,-0.108668429705547,-0.232419731363962,-0.199154892414961,-0.0512548058061836,-0.0819264163394512,-0.0902600631038449,-0.132822061961625,-0.122449015564412,-0.141140431761484,-0.153993004635353,-0.120991392794132,-0.144400999311046,-0.0939832597146758,-0.0879613808253993,-0.113360085691086,-0.127094953355263,-0.118949826837653,-0.150145012755213,-0.101491762562644,-0.113409297552252,-0.15846156685027,NaN,NaN,NaN
250,NaN,NaN,NaN,NaN,-0.0758885717700251,NaN,NaN,-0.0162763347187612,-0.0640676197537447,-0.104695291937241,-0.138984313615196,-0.143235579792755,-0.150232730080269,-0.14914319450057,-0.0999199507435163,-0.157293880831503,-0.110781659652219,-0.0954028904272509,-0.118933047220868,NaN,-0.146163986062598,-0.141675062909701,-0.112754767276639,-0.1089146142324,-0.155503721118443,NaN,NaN,NaN
260,-0.242595229078794,-0.131619951432036,-0.156423719958108,-0.175469461555577,-0.0796206590733316,-0.239145352390018,-0.173303638780178,-0.0157968058285277,-0.0860864715254749,-0.132447400667454,-0.149099792894768,-0.137416058073058,-0.14579326923058,-0.152945906459596,-0.115996451496267,-0.143293294161232,-0.108433890733628,-0.0984609129757022,-0.154830407689712,-0.153431939329649,-0.154301474097941,-0.132099411450708,-0.141175055373729,-0.114335181779894,-0.157512892396847,NaN,NaN,NaN
270,NaN,NaN,NaN,NaN,-0.1077063566029,NaN,NaN,-0.0160780434757266,-0.0860073443624445,-0.151256349314629,-0.138900791194336,-0.141576150825388,-0.125234732481076,-0.185103415921845,-0.136780386083174,-0.156896679753592,-0.103443081729448,-0.117465081194273,-0.144161952382378,NaN,-0.176244078790118,-0.157935012457894,-0.135439431737954,-0.158924133301029,-0.174969454019606,NaN,NaN,NaN
280,-0.237424101804692,-0.182777210063033,-0.170719327353336,-0.191977223503892,-0.131659885667773,-0.253285184835396,-0.23218807247552,-0.030699399582199,-0.0997091661992385,-0.148248289953469,-0.138756160915336,-0.133263603802995,-0.124910410037258,-0.177821437900467,-0.130422914858209,-0.162886001177465,-0.104101744298747,-0.127546249914152,-0.159139137793707,-0.164741526263373,-0.174798902989304,-0.13921321764118,-0.131777217764243,-0.145683763447909,-0.202105099664522,NaN,NaN,NaN
290,NaN,NaN,NaN,NaN,-0.118493646658954,NaN,NaN,-0.0307152275192255,-0.113995907946195,-0.170121897863197,-0.171363213842183,-0.15129467946909,-0.145195839740442,-0.179532708370437,-0.134847474406424,-0.140494479125794,-0.123669156668783,-0.140132840817783,-0.189880147068901,NaN,-0.213258786427376,-0.174431629735359,-0.142371792669317,-0.161176108138724,-0.180111655237908,NaN,NaN,NaN
300,-0.276837292873956,-0.176415631588586,-0.185009800686711,-0.269338644920323,-0.124228518968604,-0.269586958204529,-0.233415238479157,-0.0313179663806446,-0.111235786206177,-0.149942530364613,-0.183334092986642,-0.17642240604581,-0.175777567877205,-0.204157797769749,-0.134672290198354,-0.157892562531849,-0.112699043922392,-0.146517985888341,-0.200468836585999,-0.137163224310002,-0.229195790962978,-0.194423416144816,-0.180566583206399,-0.171195292453317,-0.238791227343255,NaN,NaN,NaN
310,NaN,NaN,NaN,NaN,-0.140827942704129,NaN,NaN,-0.0166151314603715,-0.123749874138777,-0.176346008701032,-0.201131881891025,-0.165003501160946,-0.196650659830907,-0.197102970680063,-0.160126217534204,-0.177821738430917,-0.134948064452416,-0.148469054613103,-0.17324440923735,NaN,-0.239332432595063,-0.206007487556088,-0.173907329321356,-0.213170129944664,-0.239279589324294,NaN,NaN,NaN
320,-0.2658535310363,-0.213929482736772,-0.225855119526424,-0.198824684583166,-0.191046956540522,-0.290720134218389,-0.231545438196881,-0.0697498754426739,-0.129671576211431,-0.18355711162465,-0.207282237547621,-0.176532224881033,-0.195074127179295,-0.195455813372733,-0.17887568619651,-0.199895950415933,-0.182816930170824,-0.184916260584189,-0.22100758841422,NaN,-0.223951158949679,-0.199497872790876,-0.220388495687487,-0.203450223869733,-0.232386422572435,NaN,NaN,NaN
330,NaN,NaN,NaN,NaN,-0.148574240270558,NaN,NaN,-0.085385548113873,-0.137961333008041,-0.200103692089406,-0.227077426954455,-0.205447010789182,-0.190745111269934,-0.211209995217997,-0.194811563742925,-0.173910585067896,-0.175668312536575,-0.20605444543888,-0.227032848271057,NaN,-0.257704359879719,-0.23153241521072,-0.217309561228565,-0.176856785244791,-0.253486790678851,NaN,NaN,NaN
