times,stress 3 C: 2,stress 4 C: 2,stress 5 C: 2,stress 10 C: 2,stress 11 C: 0.12,stress 8 C: 2,stress 9 C: 2,stress 12 C: 1,stress 13 C: 1,stress 20 C: 1,stress 21 C: 0.1,stress 16 C: 0.1,stress 17 C: 1,stress 18 C: 1,stress 19 C: 1,stress 22 C: 1,stress 23 C: 1,stress 24 C: 1,stress 25 C: 0.1,stress 26 C: 2,stress 40 C: 1,stress 44 C: 1,stress 30 C: 0.1,stress 32 C: 1,stress 35 C: 0.1,stress 37 C: 2,stress 38 C: 2,stress 39 C: 2
340,-0.272999268587071,-0.257200370315286,-0.212995697062718,-0.185220422443662,-0.16541746933354,-0.291119088390592,-0.202841774929766,-0.0882440184436104,-0.136306411997422,-0.190402819609634,-0.246970789641579,-0.21653545740021,-0.193130947378842,-0.215846929617455,-0.17942690912998,-0.177915403754459,-0.189376883786389,-0.212810495172986,-0.241332838402012,NaN,-0.31425404764263,-0.225579407882872,-0.202653567735535,-0.22762138706872,-0.273718124901059,NaN,NaN,NaN
350,NaN,NaN,NaN,NaN,-0.194908898042377,NaN,NaN,-0.0979628851840688,-0.144133351901232,-0.193775898246366,-0.278360944688493,-0.204342686606929,-0.198995924329082,-0.201002728930193,-0.21082294956487,-0.22616080908235,-0.202864189492486,-0.240010003538499,-0.277760635114877,NaN,-0.290844603913044,-0.250066503717285,-0.218477998573457,-0.221659363827376,-0.276581428762198,NaN,NaN,NaN
360,-0.306022430965967,-0.288243037029537,-0.235039755825932,-0.173073607765007,-0.24189169981775,-0.275450056839457,-0.183284255020372,-0.0980298659080837,-0.16945191531362,-0.205661000991592,-0.278455862222243,-0.208599449987301,-0.22898084908081,-0.222145171299591,-0.221601098486407,-0.234377436802826,-0.249278487833521,-0.244092960142029,-0.301408624889048,NaN,-0.311853560674291,-0.250114713810285,-0.210462100149291,-0.23583225462224,-0.293125254364497,NaN,NaN,NaN
360,-0.306022430965967,-0.288243037029537,-0.235039755825932,-0.173073607765007,-0.216085650971468,-0.275450056839457,-0.183284255020372,-0.0980298659080837,-0.16945191531362,-0.205661000991592,-0.278455862222243,-0.208599449987301,-0.22898084908081,-0.222145171299591,-0.221601098486407,-0.234377436802826,-0.249278487833521,-0.244092960142029,-0.301408624889048,NaN,-0.311853560674291,-0.250114713810285,-0.210462100149291,-0.23583225462224,-0.293125254364497,NaN,NaN,NaN
370,NaN,NaN,NaN,NaN,-0.202640669970395,NaN,NaN,-0.12203313276241,-0.143583631620011,-0.206492844232629,-0.269552146760752,-0.220779823899524,-0.22358983369422,-0.244038564130603,-0.255929314343866,-0.256008867258367,-0.250307804624327,-0.26935905594671,-0.334432538594069,NaN,-0.330436360157939,-0.24662868581281,-0.215399564998619,-0.264223741884551,-0.323886299003016,NaN,NaN,NaN
380,-0.375927441479075,-0.320190801281981,-0.27649297263312,-0.16742764238011,-0.230859101781989,-0.274171299775259,-0.205923088588082,-0.11862318905716,-0.154858156667917,-0.241722651439698,-0.270806986609981,-0.244688022954875,-0.255947947231758,-0.261617591911684,-0.252735426987869,-0.255815400781263,-0.249831589082303,-0.266007640546573,-0.332954680106832,NaN,-0.330883023539059,-0.254840680355517,-0.234631635475007,-0.251762747664761,-0.328229965771808,NaN,NaN,NaN
390,NaN,NaN,NaN,NaN,-0.267060123226223,NaN,NaN,-0.134084791987374,-0.163640532960273,-0.235544621937509,-0.285005172051042,-0.26797512574716,-0.23249492658694,-0.267594766896542,-0.254603098512792,-0.243809710193026,-0.272655374097705,-0.291784137231951,-0.359406243315231,NaN,-0.357369398191234,-0.25688341086749,-0.222289476003937,-0.294243352859035,-0.338256412905607,NaN,NaN,NaN
400,-0.419742401870773,-0.324256352163622,-0.277203576881838,-0.148928365317321,-0.269113372303941,-0.262338288974677,-0.156873639085768,-0.13229629771389,-0.181841658772586,-0.26130872174183,-0.284756483103775,-0.259677980910323,-0.276047924603168,-0.292929859483673,-0.270327978639194,-0.265113437237188,-0.286785063640399,-0.288545671192556,-0.351293048157919,NaN,-0.355881021138252,-0.296413934033224,-0.244349788455648,-0.288676276717229,-0.319309971577615,NaN,NaN,NaN
410,NaN,NaN,NaN,NaN,-0.288165875836533,NaN,NaN,-0.120653660431199,-0.188130133215102,-0.248075489486894,-0.310069286349207,-0.294044013516057,-0.260175659335308,-0.274840556042916,-0.29009298978002,-0.261148814498295,-0.299851251053616,-0.307437015271405,-0.387324269897976,NaN,-0.37998494064908,-0.278876354410021,-0.253076190951716,-0.313209203445247,-0.309801062922697,NaN,NaN,NaN
420,-0.456870058868773,-0.334257379430203,-0.319421806471273,-0.177428168762607,-0.275322206177241,-0.264661639794216,-0.145512836754545,-0.112669643278923,-0.169121331818762,-0.277744982487279,-0.32737382965274,-0.293064910354584,-0.314279404899338,-0.302317679411497,-0.298506214503119,-0.296633822145712,-0.314154872594173,-0.316090539133379,-0.379662120857511,NaN,-0.404781081962776,NaN,-0.252590959496196,-0.310134902164095,-0.321588493271715,NaN,NaN,NaN
430,NaN,NaN,NaN,NaN,-0.306651754250098,NaN,NaN,-0.141302268660949,-0.201404062301791,-0.279576715579239,-0.320668995316133,-0.303967528970775,-0.300869986668166,-0.333126308037912,-0.299649983306917,-0.267434659299374,-0.307081262351371,-0.298224129109609,-0.396754539751844,NaN,-0.387558307985812,NaN,-0.277381215421916,-0.284069520583779,-0.339454402411402,NaN,NaN,NaN
440,-0.462316547167569,-0.363957927243741,-0.352189182375444,NaN,-0.337342299453917,-0.24978287810522,-0.153299205047623,-0.126276597670375,-0.209512749502355,-0.320045394632652,-0.331774346764966,-0.289698343210932,-0.314193503279083,-0.333529644945842,-0.304078049043715,-0.27973912724319,-0.306526658450339,-0.334620119683196,-0.417117230824849,NaN,-0.382902715654258,NaN,-0.285977763719435,-0.311561545253833,-0.341780633314419,NaN,NaN,NaN
450,NaN,NaN,NaN,NaN,-0.355965545327277,NaN,NaN,-0.137781303998677,-0.200502345731159,-0.327319358508701,-0.351547747714184,-0.320896659654012,-0.337925892021259,-0.35754027479619,-0.304061144205909,-0.289814661017134,-0.315727398173119,-0.349752579160292,-0.425880197858985,NaN,-0.392749345402218,NaN,-0.318852413967687,-0.310495789145981,-0.341830346059669,NaN,NaN,NaN
460,-0.469621941519833,-0.383268260858117,-0.377144689977866,NaN,-0.361406523901159,-0.212140562711816,NaN,-0.153576057454674,-0.206085450163625,-0.307635615810361,-0.341545468237396,-0.304263801905939,-0.359306880435242,-0.35299625439415,-0.333620067044947,-0.290472947923371,-0.324797031487143,-0.351291295063628,-0.435317855753079,NaN,-0.416296532254662,NaN,-0.328118769505356,-0.317535840155214,-0.353026858411629,NaN,NaN,NaN
470,NaN,NaN,NaN,NaN,-0.374112074774531,NaN,NaN,-0.169887347621386,-0.229284773020344,-0.340016895236743,-0.371733626705849,-0.328452370826814,-0.36554752044782,-0.346617245153611,-0.315416436812218,-0.303683389952525,-0.307482345280927,-0.333878185135079,-0.450320836694689,NaN,-0.441993889254907,NaN,-0.331709482276202,-0.348741043754436,-0.350340241410809,NaN,NaN,NaN
480,-0.50470837065811,-0.401822259506986,-0.395761336703431,NaN,-0.353387620172494,NaN,NaN,-0.192034187798455,-0.248605875642507,-0.343436931756267,-0.377959866301037,-0.35184728891799,-0.38258484209301,-0.384978579648329,-0.337314337599977,-0.323654514893553,-0.327438819362524,-0.350376430285814,-0.458875561171268,NaN,-0.432214628416127,NaN,-0.319575189699626,-0.334643536014082,-0.344497303360226,NaN,NaN,NaN
490,NaN,NaN,NaN,NaN,-0.365910223134507,NaN,NaN,-0.198858608209906,-0.255587448435036,-0.361029859070655,-0.411845801513103,-0.365343610537583,-0.392549430042544,-0.380986157842823,-0.342503872364134,-0.350355643596365,-0.311726336117179,-0.333970347806373,-0.502456233033089,NaN,-0.422527279806598,NaN,-0.353625915775037,-0.333955822167962,-0.346360466928401,NaN,NaN,NaN
500,-0.507873331958307,-0.414370157115197,-0.395426120030805,NaN,-0.366255582709817,NaN,NaN,-0.21877275758648,-0.262077653942027,-0.370526245623495,-0.401761502267704,-0.384044117780764,-0.427898698103437,-0.389298329202153,-0.371722068805631,-0.364583130756288,-0.315770223762226,-0.352945214306081,-0.480615182588763,NaN,-0.431889805088225,NaN,-0.339462666998773,-0.366591175045505,-0.366531945502677,NaN,NaN,NaN
510,NaN,NaN,NaN,NaN,-0.390034804113764,NaN,NaN,-0.238161479559863,-0.279147407831599,-0.388389525121745,-0.429231863701163,-0.369088846048071,-0.435401190342408,-0.410341471302073,-0.380889374515863,-0.374687715807053,-0.367458581056443,-0.361590348359663,-0.511969524423733,NaN,-0.408363530146251,NaN,-0.368250979675935,-0.373984724996398,-0.392823726688561,NaN,NaN,NaN
520,-0.535478556431146,-0.445817162505545,-0.413033360107868,NaN,-0.3947228286897,NaN,NaN,-0.235567400893399,-0.27128528082095,-0.388702452452673,-0.452397251661251,-0.398535696073511,-0.422792059655036,-0.409669910967633,-0.37812512048216,-0.39556807057996,-0.356909461381912,-0.357258327145803,-0.49836864325179,NaN,NaN,NaN,-0.371971797087371,-0.398340463980014,-0.391368908869147,NaN,NaN,NaN
530,NaN,NaN,NaN,NaN,-0.423362754457237,NaN,NaN,-0.256818910771896,-0.29110877017848,-0.378394007580079,-0.475534464891663,-0.416564642982252,-0.401150987180895,-0.409338826588693,-0.398151593114372,-0.390442022873339,-0.393643173048541,-0.358388071195274,-0.510499680081826,NaN,NaN,NaN,-0.385398871482473,-0.399876425020893,-0.390638619875962,NaN,NaN,NaN
540,-0.544581748978738,-0.481806560424661,-0.417850111893164,NaN,-0.461805357394441,NaN,NaN,-0.264435729802839,-0.292451640405317,-0.393735836603917,-0.474173312395792,-0.419152210155636,-0.405134518293926,-0.402629359074317,-0.405921307011687,-0.42927143354373,-0.364559839646423,-0.379479172946152,-0.519691904775193,NaN,NaN,NaN,-0.378477655221959,-0.403853444640843,-0.420571202241005,NaN,NaN,NaN
550,NaN,NaN,NaN,NaN,-0.446322905164268,NaN,NaN,-0.261947212456892,-0.282852697836459,-0.422274208123603,-0.47525922908799,-0.453821903736759,-0.407819757863517,-0.426060841703561,-0.392605679325078,-0.450445807273426,-0.377560786907814,-0.39879939902117,-0.538905567761527,NaN,NaN,NaN,-0.387439848900155,-0.372661389248802,-0.401113984369255,NaN,NaN,NaN
560,-0.555295659516615,-0.48047596185786,-0.44802966767749,NaN,-0.44388735631011,NaN,NaN,-0.2624498496343,-0.302029671063705,-0.431959803638841,-0.493590709982934,-0.462782093878622,-0.407373219703418,-0.428968974690139,-0.412734958415351,-0.447170901916985,-0.399396202406204,-0.411514967576204,-0.544697791298695,NaN,NaN,NaN,-0.391682086642116,-0.331543689644691,-0.404422824622327,NaN,NaN,NaN
570,NaN,NaN,NaN,NaN,-0.465956309012254,NaN,NaN,-0.290311025873611,-0.313127884914353,-0.429875499747969,-0.5111865173808,-0.474870430340573,-0.353705243291701,-0.443120577911471,-0.415105392338703,-0.468395614497035,-0.395193784948851,-0.414844093634643,-0.542423902782363,NaN,NaN,NaN,-0.413655871368468,-0.328301216532631,-0.407709125091659,NaN,NaN,NaN
580,-0.613576778333842,-0.53742861086564,-0.468665478318917,NaN,-0.464858871986145,NaN,NaN,-0.290995108310128,-0.301905326590071,-0.449535074789299,-0.519224454704624,-0.509757382392748,-0.383722224624749,-0.442834823542052,-0.431268921700895,-0.432970963381633,-0.389656010525907,-0.420068314621555,-0.531483843080959,NaN,NaN,NaN,-0.428107754597628,-0.324557233232351,-0.404301986337275,NaN,NaN,NaN
590,NaN,NaN,NaN,NaN,-0.471468162683897,NaN,NaN,-0.312606879065407,-0.316674144222823,-0.461454237652176,-0.543482396071011,-0.514853502275404,-0.42043389739172,-0.458575356296052,-0.441106285093317,-0.449826589325673,-0.417011043399228,-0.428083086056534,-0.575854033478793,NaN,NaN,NaN,-0.428295085244714,-0.344847671776366,-0.392403610163846,NaN,NaN,NaN
600,-0.615923169821205,-0.524440811811431,-0.474800544488876,NaN,-0.491711267682058,NaN,NaN,-0.350585538120624,-0.314170976017445,-0.452391366273274,-0.564460548461146,-0.504645108998413,-0.400101384584723,-0.444314059460518,-0.42675295080751,-0.440748691424277,-0.42586667398874,-0.439244160859614,-0.580579624360962,NaN,NaN,NaN,-0.392897106206738,-0.340550211564242,-0.424156029623874,NaN,NaN,NaN
600,-0.615923169821205,-0.524440811811431,-0.474800544488876,NaN,-0.468697271936093,NaN,NaN,-0.350585538120624,-0.314170976017445,-0.452391366273274,-0.564460548461146,-0.504645108998413,-0.400101384584723,-0.444314059460518,-0.42675295080751,-0.440748691424277,-0.42586667398874,-0.439244160859614,-0.580579624360962,NaN,NaN,NaN,-0.392897106206738,-0.340550211564242,-0.424156029623874,NaN,NaN,NaN
610,NaN,NaN,NaN,NaN,-0.516750462997087,NaN,NaN,-0.368323972261157,-0.324719219144831,-0.467400483044902,-0.556167410696975,-0.531248189641954,-0.41073502844828,-0.458765066142532,-0.457952269018756,-0.430371249769234,-0.460481395541742,-0.447652752404944,-0.592051497737616,NaN,NaN,NaN,-0.40500172140139,-0.347914710238314,-0.402782429250118,NaN,NaN,NaN
620,-0.657726204072042,-0.517052020259328,-0.51813753624426,NaN,-0.525161934625895,NaN,NaN,-0.318327350957668,-0.314335265996708,-0.469058033696958,-0.579818530996665,-0.543115260560188,-0.414789810322135,-0.480296570223492,-0.45958540157176,-0.429427584156641,-0.467910132599474,-0.445602508631725,-0.580772715175004,NaN,NaN,NaN,-0.405566342984083,-0.378264904707655,-0.387134935714557,NaN,NaN,NaN
630,NaN,NaN,NaN,NaN,-0.511605757358369,NaN,NaN,-0.31948451841069,-0.305002042433943,-0.465988115151532,-0.587852586468844,-0.535818381237336,-0.40283733866773,-0.484278723905294,-0.461336993210421,-0.447483954468934,-0.469121896417555,-0.442950703074682,-0.606452791674381,NaN,NaN,NaN,-0.415195088155887,-0.361871594772333,-0.396149346558418,NaN,NaN,NaN
640,-0.701504599925673,-0.544062820546527,NaN,NaN,-0.518201023301794,NaN,NaN,-0.319148550411939,-0.30919694663005,-0.509950210242647,-0.595706323671101,-0.550110232001941,-0.394116445896576,-0.455506940402876,-0.46570908515093,-0.424073008087098,-0.469974025463958,-0.431285989326027,-0.603625175804164,NaN,NaN,NaN,-0.398268086230003,-0.376714793691428,-0.422699208268128,NaN,NaN,NaN
650,NaN,NaN,NaN,NaN,-0.568731587037887,NaN,NaN,-0.310916645726928,-0.303554988317817,-0.492690621285573,-0.597784366510934,-0.563005617942814,-0.388854157719347,-0.48898440464516,-0.465434225010319,-0.433695492207862,-0.44072990827116,-0.450683601991886,-0.591181962969324,NaN,NaN,NaN,-0.390701480828393,-0.358474348478591,-0.428776810511652,NaN,NaN,NaN
660,-0.690224940815915,-0.569967418336162,NaN,NaN,-0.54368162271507,NaN,NaN,-0.31222169920549,-0.339777672998646,-0.502067171321527,-0.595131433964704,-0.559377964970837,-0.393897809994295,-0.488361930950866,-0.480073438886565,-0.433013413307677,-0.479911941336066,-0.443562282540167,-0.613989469252025,NaN,NaN,NaN,-0.393434680048943,-0.340959809523211,-0.409666955751543,NaN,NaN,NaN
670,NaN,NaN,NaN,NaN,-0.561686527187822,NaN,NaN,-0.336215799881095,-0.335041813992773,-0.508555248071165,-0.607237426590584,-0.575945958230147,-0.420047089658533,-0.496076046714954,-0.48379237798269,-0.436482536467347,-0.452618517204968,-0.467367174253375,-0.624026184509527,NaN,NaN,NaN,-0.393376702716322,-0.346837183354508,-0.408001516175178,NaN,NaN,NaN
680,-0.706185612124445,-0.615138898045962,NaN,NaN,-0.560065666294855,NaN,NaN,-0.349619833608374,-0.322229199146635,-0.521636086343812,-0.606406835559755,-0.564693972965981,-0.393972817385742,-0.49815947405868,-0.463005938975367,-0.435906895434825,-0.450198746199429,-0.462755534500115,-0.640599186609668,NaN,NaN,NaN,-0.398394935124053,-0.347350714760724,-0.418095332218156,NaN,NaN,NaN
690,NaN,NaN,NaN,NaN,-0.56223086296515,NaN,NaN,-0.345709055908415,-0.332100372214667,-0.499379302110499,-0.608845890602494,-0.578719979503471,-0.414778540430265,-0.502967961256605,-0.484967326820662,-0.433873932162473,-0.462997211070219,NaN,-0.642318220782926,NaN,NaN,NaN,NaN,-0.372862995092257,-0.404757164747807,NaN,NaN,NaN
700,-0.750955633241627,-0.600796207546922,NaN,NaN,-0.561052157496554,NaN,NaN,-0.35684671438061,-0.320510916299501,-0.534833129723743,-0.61375893735277,-0.573552734081013,-0.417060693533967,-0.496090697574385,-0.471620143436817,-0.44038267038054,-0.459883715609562,-0.47801321499799,-0.638129953300921,NaN,NaN,NaN,NaN,-0.383457444776311,-0.423416975159235,NaN,NaN,NaN
710,NaN,NaN,NaN,NaN,-0.554727118515971,NaN,NaN,-0.357203594289831,-0.331626535872038,-0.534021447067051,-0.625502790786557,-0.594538524953416,-0.418327178938129,-0.49525597424987,-0.469784152830151,-0.438683671570606,-0.476889982441599,-0.483868049045547,-0.633814461261804,NaN,NaN,NaN,NaN,-0.383829977313129,-0.419931197603802,NaN,NaN,NaN
720,-0.780134259840557,NaN,NaN,NaN,-0.548549589897866,NaN,NaN,-0.37376682915035,-0.327352992874882,-0.533616482285851,-0.610021715987612,-0.61345804376194,-0.446331858467254,-0.499100885692899,-0.494471977960873,-0.450062505728821,-0.474366403209834,-0.487438601232048,-0.640990627520624,NaN,NaN,NaN,NaN,NaN,-0.447344583472806,NaN,NaN,NaN
730,NaN,NaN,NaN,NaN,-0.565816191232103,NaN,NaN,-0.366635492016969,-0.3229563576143,-0.533642277816132,-0.60236006783123,-0.60590120559995,-0.439184868706275,-0.522123772131339,-0.505567562170085,-0.472556959459573,-0.473440518982192,-0.497838081786748,-0.640856390586348,NaN,NaN,NaN,NaN,NaN,-0.424828842168522,NaN,NaN,NaN
740,-0.784352956030612,NaN,NaN,NaN,-0.546550185859083,NaN,NaN,-0.351326095237513,-0.319754706555015,-0.527692275792782,-0.601327745735926,-0.580420606186674,-0.435394553628306,-0.49137374694265,-0.500591404025337,-0.463080483049037,-0.481486220009303,-0.494977783230107,-0.641192108143058,NaN,NaN,NaN,NaN,NaN,-0.422269950608897,NaN,NaN,NaN
