times,stress 3 C: 2,stress 4 C: 2,stress 5 C: 2,stress 10 C: 2,stress 11 C: 0.12,stress 8 C: 2,stress 9 C: 2,stress 12 C: 1,stress 13 C: 1,stress 20 C: 1,stress 21 C: 0.1,stress 16 C: 0.1,stress 17 C: 1,stress 18 C: 1,stress 19 C: 1,stress 22 C: 1,stress 23 C: 1,stress 24 C: 1,stress 25 C: 0.1,stress 26 C: 2,stress 40 C: 1,stress 44 C: 1,stress 30 C: 0.1,stress 32 C: 1,stress 35 C: 0.1,stress 37 C: 2,stress 38 C: 2,stress 39 C: 2
750,NaN,NaN,NaN,NaN,-0.5592276872238,NaN,NaN,-0.357300765801955,-0.317039163498395,-0.536251132563047,-0.623210620001192,-0.593609009316171,-0.434376757171412,-0.513532984000775,-0.496961497074986,-0.487869236322508,-0.474186084939912,-0.504266803772536,-0.651663590784706,NaN,NaN,NaN,NaN,NaN,-0.438052933288941,NaN,NaN,NaN
760,NaN,NaN,NaN,NaN,-0.493272648590155,NaN,NaN,-0.364751917422407,-0.323967266915051,-0.528879120627729,-0.613244404178388,-0.562767572782312,-0.439666343531171,-0.509632724866562,-0.488491046345391,-0.46563098480027,-0.493650064746784,-0.492743589777363,-0.655837833512384,NaN,NaN,NaN,NaN,NaN,-0.433064753926197,NaN,NaN,NaN
770,NaN,NaN,NaN,NaN,-0.515667175946325,NaN,NaN,-0.369719560537743,-0.3182353999099,-0.544230216007105,-0.599078275318646,-0.582176580561062,-0.431518462151104,-0.499772320806317,-0.527739947435393,-0.498673180774325,-0.46461544232175,-0.490838602388247,-0.641606589721837,NaN,NaN,NaN,NaN,NaN,-0.421164123774395,NaN,NaN,NaN
780,NaN,NaN,NaN,NaN,-0.529909439186701,NaN,NaN,-0.389678038155672,-0.328829098267829,-0.528807368982822,-0.605039797675907,-0.579567224930063,-0.410904452489395,-0.504004540866616,-0.499978572349643,-0.465279238952901,-0.469790326226475,-0.477026849017311,-0.650542737427711,NaN,NaN,NaN,NaN,NaN,-0.426016313108572,NaN,NaN,NaN
790,NaN,NaN,NaN,NaN,-0.520089731958209,NaN,NaN,-0.371588859935936,-0.334993729120793,-0.524656041701947,-0.627584590257013,-0.593158589304428,-0.44090816039424,-0.499920457273899,-0.49996692679471,-0.460325996254955,-0.448899828550885,-0.485999811703293,-0.664879918201837,NaN,NaN,NaN,NaN,NaN,-0.448824069833314,NaN,NaN,NaN
800,NaN,NaN,NaN,NaN,-0.561437337356471,NaN,NaN,-0.396818766865612,-0.353164676667099,-0.526213916421462,-0.615697233533413,-0.589930391388737,-0.426837575173353,-0.48980560409943,-0.51727096921416,-0.450585553932616,-0.485671983070893,-0.505142975254929,-0.62630182612015,NaN,NaN,NaN,NaN,NaN,-0.427826758626999,NaN,NaN,NaN
810,NaN,NaN,NaN,NaN,-0.536462630867144,NaN,NaN,-0.358563619796515,-0.354417888643058,-0.521700575169514,-0.62125003447885,-0.601845171515888,NaN,-0.486738816079524,-0.502257094043743,-0.449093545470031,-0.485114499086384,-0.508425268651596,-0.640698987763229,NaN,NaN,NaN,NaN,NaN,-0.43575337446335,NaN,NaN,NaN
820,NaN,NaN,NaN,NaN,-0.524314438757261,NaN,NaN,-0.389144596607152,-0.342197318783164,-0.519462875528187,-0.616863041236868,-0.58801538631796,-0.442288722148332,-0.49320560525563,-0.520895491660617,-0.459608229363848,-0.477462868611665,-0.516342993795471,-0.656046702175044,NaN,NaN,NaN,NaN,NaN,-0.413786602114162,NaN,NaN,NaN
830,NaN,NaN,NaN,NaN,-0.556457046918037,NaN,NaN,-0.413734248457584,-0.336488242003794,-0.535595099635185,-0.617705152601609,-0.57215914934076,-0.408307869402515,-0.48403216371538,-0.502883073926619,-0.452110370302646,-0.482054222559558,-0.50495677159703,-0.649713649049131,NaN,NaN,NaN,NaN,NaN,-0.480959164732843,NaN,NaN,NaN
840,NaN,NaN,NaN,NaN,-0.524241309681126,NaN,NaN,-0.402676230554605,-0.361161917159169,-0.531280484143213,-0.616841127558232,-0.580277854222986,-0.435155381478618,-0.492491720216167,-0.484704738340088,-0.47498925256719,-0.4875112294241,-0.50372109056398,-0.643820747811257,NaN,NaN,NaN,NaN,NaN,-0.443424163754248,NaN,NaN,NaN
840,NaN,NaN,NaN,NaN,-0.520745890107092,NaN,NaN,-0.402676230554605,-0.361161917159169,-0.531280484143213,-0.616841127558232,-0.580277854222986,-0.435155381478618,-0.492491720216167,-0.484704738340088,-0.47498925256719,-0.4875112294241,-0.50372109056398,-0.643820747811257,NaN,NaN,NaN,NaN,NaN,-0.443424163754248,NaN,NaN,NaN
850,NaN,NaN,NaN,NaN,-0.523555098487255,NaN,NaN,-0.386605615189831,-0.375347204835089,-0.52550979862162,-0.617658319939838,-0.571733523091131,-0.421827356910952,-0.494620602790436,-0.495086562730858,-0.467042225704453,-0.481924994466114,-0.500719793137942,-0.65432679145464,NaN,NaN,NaN,NaN,NaN,-0.438973182570648,NaN,NaN,NaN
860,NaN,NaN,NaN,NaN,-0.54152030789642,NaN,NaN,-0.409712650154236,-0.385908345727616,-0.525086676792407,-0.635365323604155,-0.55719310860028,NaN,-0.506468014008407,-0.480507079281524,-0.452520093482635,-0.49115728988613,NaN,-0.626526222189386,NaN,NaN,NaN,NaN,NaN,-0.443102470951866,NaN,NaN,NaN
870,NaN,NaN,NaN,NaN,-0.519262647115961,NaN,NaN,-0.401814584710623,-0.350682796035253,-0.550247586939633,-0.623754705336478,-0.555215743461154,-0.441904043172497,-0.491491454702182,-0.499380015870318,-0.457772864862286,-0.478757403524481,NaN,-0.659486774057893,NaN,NaN,NaN,NaN,NaN,-0.458755975096424,NaN,NaN,NaN
880,NaN,NaN,NaN,NaN,-0.559841270225619,NaN,NaN,-0.418068398428797,-0.356325004789527,-0.531301771716746,-0.627424808234498,-0.527819763314038,-0.443275714234114,-0.497315484378627,-0.49038363685345,-0.484880460998547,-0.513150483870703,NaN,-0.645853711083609,NaN,NaN,NaN,NaN,NaN,-0.467842513248253,NaN,NaN,NaN
890,NaN,NaN,NaN,NaN,-0.557684338142695,NaN,NaN,-0.404991066344731,-0.362352142961676,-0.532993883370536,-0.632083155428509,-0.551095596214453,-0.458560192030436,-0.517263443430812,-0.497084589338412,-0.466744825780102,-0.51282227957524,NaN,-0.650278395852846,NaN,NaN,NaN,NaN,NaN,-0.467709528524186,NaN,NaN,NaN
900,NaN,NaN,NaN,NaN,-0.549118719437308,NaN,NaN,-0.398504241805301,-0.369432640360621,-0.524926769548872,-0.615529813028631,-0.534965125201746,-0.469636742644489,-0.510088404161179,-0.525439762504698,-0.461725466383184,-0.523461307942691,NaN,-0.666471477375941,NaN,NaN,NaN,NaN,NaN,-0.472144731859168,NaN,NaN,NaN
910,NaN,NaN,NaN,NaN,-0.568904517267583,NaN,NaN,-0.41049427976594,-0.358173267056229,-0.525194742533339,-0.633314954609915,-0.529970935230005,-0.482682143368256,-0.515606268441818,-0.506813135663777,-0.461347549342473,-0.531116194163951,NaN,-0.639937393514849,NaN,NaN,NaN,NaN,NaN,-0.479002085399084,NaN,NaN,NaN
920,NaN,NaN,NaN,NaN,-0.54963650835823,NaN,NaN,-0.37433232728019,-0.373973279795099,-0.542256357056561,-0.633166692921312,-0.530353360227466,-0.502681192596918,-0.503912879079406,-0.490301241421777,-0.474898592548146,NaN,NaN,-0.669828527722014,NaN,NaN,NaN,NaN,NaN,-0.46076063841808,NaN,NaN,NaN
930,NaN,NaN,NaN,NaN,-0.552985669779993,NaN,NaN,-0.378591344638935,-0.379810082015664,-0.554885022223174,-0.648207114948135,-0.530583391242637,-0.466635570439472,-0.522236721492082,-0.485149773847937,-0.481336330447431,NaN,NaN,-0.653025745048743,NaN,NaN,NaN,NaN,NaN,-0.471378504433019,NaN,NaN,NaN
940,NaN,NaN,NaN,NaN,-0.588993725631206,NaN,NaN,-0.382621583192717,-0.361885945101315,-0.538153490310727,-0.631131600891607,-0.544324144294791,-0.46860366922306,-0.521953847206142,-0.494412497976003,NaN,NaN,NaN,-0.647806532902662,NaN,NaN,NaN,NaN,NaN,-0.482445287807452,NaN,NaN,NaN
950,NaN,NaN,NaN,NaN,-0.535409647303411,NaN,NaN,-0.377990408960215,-0.371830748129565,NaN,-0.651299698498321,-0.543329889389804,-0.487877313078348,-0.519317944718738,-0.49482334814518,NaN,NaN,NaN,-0.658172203781752,NaN,NaN,NaN,NaN,NaN,-0.499334973869143,NaN,NaN,NaN
960,NaN,NaN,NaN,NaN,-0.537170755739651,NaN,NaN,-0.463295351050802,-0.374738630674102,NaN,-0.644379108342912,-0.534308591389801,-0.471737450489083,-0.537496906410373,-0.511585183544655,NaN,NaN,NaN,-0.681915361531715,NaN,NaN,NaN,NaN,NaN,-0.498765218224598,NaN,NaN,NaN
970,NaN,NaN,NaN,NaN,-0.548288253627499,NaN,NaN,-0.346274428817234,-0.391148219342125,NaN,-0.687316895484051,-0.530519027637956,-0.477946785246466,-0.516968172263814,-0.48688558763798,NaN,NaN,NaN,-0.666884706744513,NaN,NaN,NaN,NaN,NaN,-0.501006298833485,NaN,NaN,NaN
980,NaN,NaN,NaN,NaN,-0.562479802354459,NaN,NaN,-0.355488817631279,-0.374098626036899,NaN,-0.648302282923927,-0.536663873569638,-0.45196480086599,-0.513216800923308,NaN,NaN,NaN,NaN,-0.665186208818663,NaN,NaN,NaN,NaN,NaN,-0.487041901038219,NaN,NaN,NaN
990,NaN,NaN,NaN,NaN,-0.562978933343286,NaN,NaN,-0.367957575554357,-0.373731352782953,NaN,-0.660234593993987,-0.548251826832555,-0.474192909485544,-0.518597047302111,NaN,NaN,NaN,NaN,-0.684731081404958,NaN,NaN,NaN,NaN,NaN,-0.499496008101866,NaN,NaN,NaN
1000,NaN,NaN,NaN,NaN,-0.532747949285726,NaN,NaN,-0.362346546834257,-0.384520145491256,NaN,-0.660518219606052,-0.564082894384578,-0.495295531570334,-0.533729005895123,NaN,NaN,NaN,NaN,-0.66625584677816,NaN,NaN,NaN,NaN,NaN,-0.497072230023661,NaN,NaN,NaN
1010,NaN,NaN,NaN,NaN,-0.558885583395031,NaN,NaN,-0.363531638574913,-0.375296365100653,NaN,-0.674674581226173,-0.579356853615154,-0.468605547538372,NaN,NaN,NaN,NaN,NaN,-0.691205884726394,NaN,NaN,NaN,NaN,NaN,-0.499773247441871,NaN,NaN,NaN
1020,NaN,NaN,NaN,NaN,-0.57152489234841,NaN,NaN,-0.3495597275184,-0.376288992132371,NaN,-0.651066787399672,-0.595120427036977,-0.49752196131979,NaN,NaN,NaN,NaN,NaN,-0.682101314747572,NaN,NaN,NaN,NaN,NaN,-0.521603278436368,NaN,NaN,NaN
1030,NaN,NaN,NaN,NaN,-0.532866533592404,NaN,NaN,-0.368401984957103,-0.386980488107528,NaN,-0.686592617099864,-0.575989284703336,-0.523582834943358,NaN,NaN,NaN,NaN,NaN,-0.701035359194507,NaN,NaN,NaN,NaN,NaN,-0.54422458106117,NaN,NaN,NaN
1040,NaN,NaN,NaN,NaN,-0.537833174939573,NaN,NaN,-0.395732975394435,-0.390282942088541,NaN,-0.676220685169735,-0.593752512605984,NaN,NaN,NaN,NaN,NaN,NaN,-0.699738945966379,NaN,NaN,NaN,NaN,NaN,-0.561779566406262,NaN,NaN,NaN
1050,NaN,NaN,NaN,NaN,-0.555905323100484,NaN,NaN,-0.391221637678819,-0.394662171627234,NaN,-0.680408827430719,-0.581822330293278,NaN,NaN,NaN,NaN,NaN,NaN,-0.703131308640311,NaN,NaN,NaN,NaN,NaN,-0.550733820163319,NaN,NaN,NaN
1060,NaN,NaN,NaN,NaN,-0.562218466084093,NaN,NaN,-0.386597601044501,-0.382712329614266,NaN,-0.680961177353377,-0.613379655402932,NaN,NaN,NaN,NaN,NaN,NaN,-0.703328281305996,NaN,NaN,NaN,NaN,NaN,-0.581619084054451,NaN,NaN,NaN
1070,NaN,NaN,NaN,NaN,-0.560400256862377,NaN,NaN,-0.407342341451904,-0.384541182622747,NaN,-0.695491574162565,-0.599453074355941,NaN,NaN,NaN,NaN,NaN,NaN,-0.697278102466024,NaN,NaN,NaN,NaN,NaN,-0.537575219636768,NaN,NaN,NaN
1080,NaN,NaN,NaN,NaN,-0.613387281363097,NaN,NaN,-0.40517877265488,-0.375353090223066,NaN,-0.71821142573072,-0.592507439996375,NaN,NaN,NaN,NaN,NaN,NaN,-0.708882459682662,NaN,NaN,NaN,NaN,NaN,-0.552898015065448,NaN,NaN,NaN
1080,NaN,NaN,NaN,NaN,-0.597467056444279,NaN,NaN,-0.40517877265488,-0.375353090223066,NaN,-0.71821142573072,-0.592507439996375,NaN,NaN,NaN,NaN,NaN,NaN,-0.708882459682662,NaN,NaN,NaN,NaN,NaN,-0.552898015065448,NaN,NaN,NaN
1090,NaN,NaN,NaN,NaN,-0.569650834551427,NaN,NaN,-0.370185507956062,-0.398435707088419,NaN,-0.692356540686335,-0.594900413703468,NaN,NaN,NaN,NaN,NaN,NaN,-0.69238471541601,NaN,NaN,NaN,NaN,NaN,-0.565397577359638,NaN,NaN,NaN
1100,NaN,NaN,NaN,NaN,-0.622751935402077,NaN,NaN,-0.379157343652858,-0.387692870494742,NaN,-0.693998313489772,-0.581754585721036,NaN,NaN,NaN,NaN,NaN,NaN,-0.695829420476628,NaN,NaN,NaN,NaN,NaN,-0.563989466980975,NaN,NaN,NaN
1110,NaN,NaN,NaN,NaN,-0.597459417962011,NaN,NaN,-0.385493902967353,-0.373252883262556,NaN,-0.718406770523136,-0.596249670202365,NaN,NaN,NaN,NaN,NaN,NaN,-0.704188424497729,NaN,NaN,NaN,NaN,NaN,-0.571811648485995,NaN,NaN,NaN
1120,NaN,NaN,NaN,NaN,-0.606958559377308,NaN,NaN,-0.397235377201745,NaN,NaN,-0.712785473679332,-0.601828266678083,NaN,NaN,NaN,NaN,NaN,NaN,-0.720158988266901,NaN,NaN,NaN,NaN,NaN,-0.548337841151728,NaN,NaN,NaN
1130,NaN,NaN,NaN,NaN,-0.62578453808331,NaN,NaN,-0.384112089003053,NaN,NaN,-0.715236174277004,-0.583513314957881,NaN,NaN,NaN,NaN,NaN,NaN,-0.708191615311023,NaN,NaN,NaN,NaN,NaN,-0.555075483395779,NaN,NaN,NaN
1140,NaN,NaN,NaN,NaN,-0.619142689920155,NaN,NaN,-0.39193038865643,NaN,NaN,-0.734522089792328,-0.627993825075021,NaN,NaN,NaN,NaN,NaN,NaN,-0.746312024561762,NaN,NaN,NaN,NaN,NaN,-0.586269041440069,NaN,NaN,NaN
1150,NaN,NaN,NaN,NaN,-0.602800595382332,NaN,NaN,-0.409816708822503,NaN,NaN,-0.729741526882037,-0.622124340168033,NaN,NaN,NaN,NaN,NaN,NaN,-0.735831025122534,NaN,NaN,NaN,NaN,NaN,-0.581109935383962,NaN,NaN,NaN
1160,NaN,NaN,NaN,NaN,-0.612979186056377,NaN,NaN,-0.404564563547957,NaN,NaN,-0.760414165479885,-0.619639203789648,NaN,NaN,NaN,NaN,NaN,NaN,-0.768722705429612,NaN,NaN,NaN,NaN,NaN,-0.57639511350958,NaN,NaN,NaN
1170,NaN,NaN,NaN,NaN,-0.625457335556014,NaN,NaN,-0.413639831807916,NaN,NaN,-0.749260103053969,-0.649745467710511,NaN,NaN,NaN,NaN,NaN,NaN,-0.786851453491915,NaN,NaN,NaN,NaN,NaN,-0.613523271391663,NaN,NaN,NaN
1180,NaN,NaN,NaN,NaN,-0.623130102884831,NaN,NaN,-0.42790112864345,NaN,NaN,-0.778467029603595,-0.613821435164241,NaN,NaN,NaN,NaN,NaN,NaN,-0.795933483686996,NaN,NaN,NaN,NaN,NaN,-0.612616671201222,NaN,NaN,NaN
1190,NaN,NaN,NaN,NaN,-0.634726821619202,NaN,NaN,NaN,NaN,NaN,-0.798750706212489,-0.63935237342787,NaN,NaN,NaN,NaN,NaN,NaN,-0.800621383041911,NaN,NaN,NaN,NaN,NaN,-0.618627280198628,NaN,NaN,NaN
1200,NaN,NaN,NaN,NaN,-0.627546523066696,NaN,NaN,NaN,NaN,NaN,-0.782946435958912,-0.63172941856691,NaN,NaN,NaN,NaN,NaN,NaN,-0.801930694035179,NaN,NaN,NaN,NaN,NaN,-0.599262851103275,NaN,NaN,NaN
1210,NaN,NaN,NaN,NaN,-0.652362449301675,NaN,NaN,NaN,NaN,NaN,-0.793806228985997,-0.630496241954275,NaN,NaN,NaN,NaN,NaN,NaN,-0.818694282528946,NaN,NaN,NaN,NaN,NaN,-0.598030300595745,NaN,NaN,NaN
1220,NaN,NaN,NaN,NaN,-0.661543654545214,NaN,NaN,NaN,NaN,NaN,-0.823711262726468,-0.609333513779511,NaN,NaN,NaN,NaN,NaN,NaN,-0.818887248121966,NaN,NaN,NaN,NaN,NaN,-0.612185910889741,NaN,NaN,NaN
1230,NaN,NaN,NaN,NaN,-0.680172911027571,NaN,NaN,NaN,NaN,NaN,-0.821552076665171,-0.636934230295601,NaN,NaN,NaN,NaN,NaN,NaN,-0.834333386256114,NaN,NaN,NaN,NaN,NaN,-0.600993530831466,NaN,NaN,NaN
1240,NaN,NaN,NaN,NaN,-0.679519758183186,NaN,NaN,NaN,NaN,NaN,-0.830978089004333,-0.644309247535419,NaN,NaN,NaN,NaN,NaN,NaN,-0.873238931307139,NaN,NaN,NaN,NaN,NaN,-0.616182965873016,NaN,NaN,NaN
1250,NaN,NaN,NaN,NaN,-0.693323372187772,NaN,NaN,NaN,NaN,NaN,-0.834932443619522,-0.654404816672688,NaN,NaN,NaN,NaN,NaN,NaN,-0.872150510194525,NaN,NaN,NaN,NaN,NaN,-0.682580159931032,NaN,NaN,NaN
1260,NaN,NaN,NaN,NaN,-0.723678199834882,NaN,NaN,NaN,NaN,NaN,-0.863535178743889,-0.643011957760146,NaN,NaN,NaN,NaN,NaN,NaN,-0.858125881088264,NaN,NaN,NaN,NaN,NaN,-0.653655356341222,NaN,NaN,NaN
1270,NaN,NaN,NaN,NaN,-0.724001019626451,NaN,NaN,NaN,NaN,NaN,-0.859824879898198,-0.6356325577846,NaN,NaN,NaN,NaN,NaN,NaN,-0.864843988853074,NaN,NaN,NaN,NaN,NaN,-0.644733358610696,NaN,NaN,NaN
1280,NaN,NaN,NaN,NaN,-0.732969098692623,NaN,NaN,NaN,NaN,NaN,-0.873048219692492,-0.662561964408293,NaN,NaN,NaN,NaN,NaN,NaN,-0.87397660834055,NaN,NaN,NaN,NaN,NaN,-0.648473710501374,NaN,NaN,NaN
1290,NaN,NaN,NaN,NaN,-0.7380912645476,NaN,NaN,NaN,NaN,NaN,-0.858391349652317,-0.662533038352493,NaN,NaN,NaN,NaN,NaN,NaN,-0.867940078591842,NaN,NaN,NaN,NaN,NaN,-0.656812178275068,NaN,NaN,NaN
1300,NaN,NaN,NaN,NaN,-0.741991273239772,NaN,NaN,NaN,NaN,NaN,-0.854065714710516,-0.686589874759509,NaN,NaN,NaN,NaN,NaN,NaN,-0.870341442107327,NaN,NaN,NaN,NaN,NaN,-0.651178484550207,NaN,NaN,NaN
1310,NaN,NaN,NaN,NaN,-0.799573783982071,NaN,NaN,NaN,NaN,NaN,-0.867538119115141,-0.703993342669457,NaN,NaN,NaN,NaN,NaN,NaN,-0.869973041864194,NaN,NaN,NaN,NaN,NaN,-0.66178720943063,NaN,NaN,NaN
1320,NaN,NaN,NaN,NaN,-0.782336609587717,NaN,NaN,NaN,NaN,NaN,-0.869780201492194,-0.700748114694941,NaN,NaN,NaN,NaN,NaN,NaN,-0.893130916563035,NaN,NaN,NaN,NaN,NaN,-0.642424282987526,NaN,NaN,NaN
1320,NaN,NaN,NaN,NaN,-0.777561305960298,NaN,NaN,NaN,NaN,NaN,-0.869780201492194,-0.700748114694941,NaN,NaN,NaN,NaN,NaN,NaN,-0.893130916563035,NaN,NaN,NaN,NaN,NaN,-0.642424282987526,NaN,NaN,NaN
1330,NaN,NaN,NaN,NaN,-0.800804806793148,NaN,NaN,NaN,NaN,NaN,-0.891686867751408,-0.711025003870298,NaN,NaN,NaN,NaN,NaN,NaN,-0.868856446021905,NaN,NaN,NaN,NaN,NaN,-0.681256573741395,NaN,NaN,NaN
1340,NaN,NaN,NaN,NaN,-0.791935852687025,NaN,NaN,NaN,NaN,NaN,-0.868493305061645,-0.694768810952729,NaN,NaN,NaN,NaN,NaN,NaN,-0.880306656161964,NaN,NaN,NaN,NaN,NaN,-0.66594579953071,NaN,NaN,NaN
1350,NaN,NaN,NaN,NaN,-0.808140992994422,NaN,NaN,NaN,NaN,NaN,-0.860645578468386,-0.714849879950002,NaN,NaN,NaN,NaN,NaN,NaN,-0.898666311786584,NaN,NaN,NaN,NaN,NaN,-0.709554020017101,NaN,NaN,NaN
1360,NaN,NaN,NaN,NaN,-0.821957329454719,NaN,NaN,NaN,NaN,NaN,-0.88084097425763,-0.717524225290785,NaN,NaN,NaN,NaN,NaN,NaN,-0.88797531669551,NaN,NaN,NaN,NaN,NaN,-0.736587986193145,NaN,NaN,NaN
1370,NaN,NaN,NaN,NaN,-0.740484739138776,NaN,NaN,NaN,NaN,NaN,-0.878189544363649,-0.683605106508213,NaN,NaN,NaN,NaN,NaN,NaN,-0.899640406107226,NaN,NaN,NaN,NaN,NaN,-0.69223845726374,NaN,NaN,NaN
1380,NaN,NaN,NaN,NaN,-0.7523053530583,NaN,NaN,NaN,NaN,NaN,-0.895773831427603,-0.709052772793024,NaN,NaN,NaN,NaN,NaN,NaN,-0.893551283529791,NaN,NaN,NaN,NaN,NaN,-0.719778316363732,NaN,NaN,NaN
1390,NaN,NaN,NaN,NaN,-0.753534397377249,NaN,NaN,NaN,NaN,NaN,-0.861980058886831,-0.691966740170751,NaN,NaN,NaN,NaN,NaN,NaN,-0.878717476187254,NaN,NaN,NaN,NaN,NaN,-0.721014247838824,NaN,NaN,NaN
1400,NaN,NaN,NaN,NaN,-0.745513364891231,NaN,NaN,NaN,NaN,NaN,-0.89292117135323,-0.695199946927272,NaN,NaN,NaN,NaN,NaN,NaN,-0.914698359076958,NaN,NaN,NaN,NaN,NaN,-0.723295774837422,NaN,NaN,NaN
1410,NaN,NaN,NaN,NaN,-0.768519471712887,NaN,NaN,NaN,NaN,NaN,-0.895335683075896,-0.681879310399833,NaN,NaN,NaN,NaN,NaN,NaN,-0.911886270613317,NaN,NaN,NaN,NaN,NaN,-0.74175961435133,NaN,NaN,NaN
