times,stress 1 C: 0.1,stress 5 C: 0.24,stress 6 C: 0.4,stress 10 C: 0.1,stress 11 C: 0.1,stress 12 C: 0.24
0,0,0,0,0,0,0
10,-0.0915973681603486,-0.0984313056424592,-0.100298321132695,-0.0296809671508869,-0.0516399906939133,-0.0446147725189192
20,-0.101268635920232,-0.216949982230002,NaN,-0.0588657637772023,-0.11391924538139,-0.0597230490643987
20,NaN,NaN,NaN,NaN,-0.11391924538139,-0.0597230490643987
30,-0.166454777501076,-0.298093570705036,NaN,-0.100566114102732,-0.159678803865293,-0.118750531972857
40,-0.2022967218782,-0.314752380139799,-0.231789306528519,-0.142729305741193,NaN,-0.161040954254009
40,NaN,NaN,NaN,NaN,NaN,NaN
50,-0.269404364964829,-0.339926078600194,-0.266589901424432,-0.100401786598391,-0.247430270821757,-0.176192703684235
60,-0.429538185023799,-0.331109777573655,-0.309319486787291,-0.209348603422505,-0.279182865840419,-0.168495104891833
70,-0.38364530969334,-0.365149046329968,-0.318737539484488,-0.207610847309582,-0.295517077735743,NaN
70,NaN,NaN,NaN,NaN,NaN,NaN
80,-0.443568334027572,-0.37950379287318,-0.314046264563828,-0.224647001383942,-0.328452135219502,-0.210017506209134
90,-0.429529490446849,-0.423176652889263,NaN,-0.242469724852978,-0.351118897326197,-0.231409063696606
100,-0.596387116679906,-0.448828553081867,-0.329072261429444,-0.259326191003721,-0.392673178758978,-0.269395670387879
110,-0.433584061497516,NaN,NaN,-0.275549402133326,-0.428419482789661,-0.282652002043169
110,NaN,NaN,NaN,NaN,-0.428419482789661,-0.282652002043169
110,NaN,NaN,NaN,NaN,-0.428419482789661,-0.282652002043169
120,-0.354440225720809,-0.52921281517,-0.378881985711693,-0.278662350500389,-0.421255151383479,-0.330060631955113
120,-0.354440225720809,-0.508858810531805,-0.378881985711693,-0.278662350500389,-0.421255151383479,-0.330060631955113
120,-0.354440225720809,-0.52921281517,-0.378881985711693,-0.278662350500389,-0.421255151383479,-0.319232985460979
120,-0.354440225720809,-0.508858810531805,-0.378881985711693,-0.278662350500389,-0.421255151383479,-0.319232985460979
130,-1.31019159686712,-0.54741056472478,-0.435591610333174,-0.302612432164793,-0.428717996598253,-0.33189808588372
140,-0.976771960017277,-0.566970464668276,-0.478980244628786,-0.3018174580124,-0.450894964203473,-0.340867991103031
150,-0.895944274504733,-0.581278840134425,NaN,-0.345212961023802,-0.454961128023406,-0.340676710410146
160,-0.804196200343929,-0.605872900131537,-0.505927346967596,-0.354793225544949,-0.451031179242345,-0.380089227721098
170,-0.758659802668391,-0.621737604871602,-0.52369196457888,-0.369891068598089,-0.481007182371042,-0.357622440884235
180,-0.619366883556774,-0.640674393467065,-0.571945704472099,-0.383677769447284,-0.492394179982242,-0.368502254840063
190,-0.564530186737854,-0.644711575363837,-0.561769707825736,-0.40934242168608,-0.502952294590949,-0.389511250941768
200,-0.52628564093042,-0.67404417979829,-0.642588823383601,-0.421267033971977,-0.506896734333592,-0.39385274303176
210,-0.464730934322046,-0.698687509064781,NaN,-0.447069929984266,-0.498138397153382,NaN
210,NaN,NaN,NaN,NaN,NaN,NaN
220,-0.441783047560659,-0.789360353876193,-0.60663929810769,-0.456091133207575,-0.506189575408386,-0.434010095768029
230,-0.493889647217514,-0.781309175621187,-0.632433325651491,-0.441468014055864,-0.493869359871299,-0.413134416512881
240,-0.455207474370301,-0.811795260597573,NaN,-0.446511738144124,-0.498109415230217,-0.45158473397478
240,NaN,NaN,NaN,NaN,-0.498109415230217,-0.45158473397478
250,-0.416006525098449,-0.824816838675233,-0.645686208457924,-0.467943870324025,-0.511467183616582,-0.414105310938879
260,-0.397921805044009,-0.849216719787145,-0.644145355530978,-0.449114025025034,-0.533513732567563,-0.444446486299446
270,-0.442481511908915,-0.853433589607531,NaN,-0.469547440132698,-0.546851213607713,-0.478610377325365
280,-0.462873193047223,-0.865452393143713,-0.683622009837891,-0.461474815254551,-0.562678241847663,-0.478094499093042
290,-0.561837766075902,-0.917982128878763,-0.713797930272575,-0.473490720598415,-0.568984708328186,-0.482346147221226
300,-0.508067604029424,-0.896190620851628,-0.726896281464697,-0.476887691812487,-0.58366115421852,-0.470072302761202
310,-0.56351292123479,-0.916573607412986,-0.727378134919224,-0.478639649067761,-0.592071708320762,-0.476468613203533
320,-0.691378268042778,-0.919576134652794,-0.748895705808614,-0.504368930995212,-0.59432940013525,-0.47781337443835
330,-0.784529067284725,-0.940674974716306,NaN,-0.503794799097331,-0.577053275737091,-0.491689919249354
340,-0.78421896070687,-0.962199849050332,-0.77925858862963,-0.518140851063593,-0.56932959321384,-0.500842410584597
350,-0.784105931206529,-0.968248376414695,-0.745509457906112,-0.515598556763633,-0.553690947474455,-0.522396266841789
360,-1.76318195411536,-0.998606940929158,-0.794064467788815,NaN,-0.563254982118631,-0.552702663894557
360,-1.76318195411536,-0.983791381807638,-0.794064467788815,NaN,-0.563254982118631,-0.552702663894557
360,NaN,NaN,NaN,NaN,-0.563254982118631,-0.552702663894557
360,-1.76318195411536,-0.998606940929158,-0.794064467788815,NaN,-0.563254982118631,-0.545338357218543
360,-1.76318195411536,-0.983791381807638,-0.794064467788815,NaN,-0.563254982118631,-0.545338357218543
360,NaN,NaN,NaN,NaN,-0.563254982118631,-0.545338357218543
360,NaN,NaN,NaN,NaN,NaN,NaN
370,-1.78343742021479,-1.01412386259125,NaN,-0.481237588660197,-0.585834798455833,-0.569888944330908
370,NaN,NaN,NaN,NaN,-0.585834798455833,-0.569888944330908
380,-1.45280584437335,-1.027530900247,-0.783286960021756,-0.489637419450867,-0.577004006467712,-0.583545226525863
390,-3.54890430915241,-1.02180986861439,NaN,-0.511121429273232,-0.59962729568966,-0.589132941311915
400,NaN,-1.03456771119126,-0.808562616887843,-0.529689277986818,-0.622447661989125,-0.609872405528193
410,NaN,-1.04288842133169,-0.828428247138798,-0.541404640787469,-0.617500447705001,-0.606968416827143
420,NaN,NaN,-0.809227143404074,-0.598763344560135,-0.660150245833389,-0.618978525786374
420,NaN,NaN,NaN,NaN,-0.660150245833389,-0.618978525786374
430,NaN,-1.0624859977753,-0.826929302072747,-0.591549164246111,-0.671493770559844,-0.638857226884676
440,NaN,-1.05698812695106,-0.836158508558606,-0.605783925627423,-0.673270362449808,-0.667384133855165
450,NaN,-1.07409905438718,NaN,-0.647966824973636,-0.710022339214286,NaN
450,NaN,NaN,NaN,NaN,NaN,NaN
460,NaN,-1.08180244956422,-0.825425632953221,-0.653614822159868,-0.703512999271615,-0.677162634730755
470,NaN,-1.07824346939966,-0.830362384763082,NaN,-0.707193703513464,-0.736813228987243
470,NaN,NaN,NaN,NaN,-0.707193703513464,-0.736813228987243
470,NaN,NaN,NaN,NaN,NaN,NaN
480,NaN,-1.09233448044207,-0.806753217460858,-0.703746013933854,-0.719496529896653,-0.746948207517752
490,NaN,-1.10205211927902,-0.831400836051977,-0.701106920010525,-0.723136659446073,-0.814928206491621
500,NaN,-1.11508818831826,-0.840970203370014,-0.711434628330077,-0.741876370964022,-0.828346836916631
510,NaN,-1.12112802110567,NaN,-0.696677322874115,-0.77904278922975,-0.882224232078816
520,NaN,-1.12944873124611,-0.828190073694235,-0.731953250291843,-0.821141930818019,NaN
530,NaN,-1.13003706428634,-0.866602685674098,-0.752906890920304,-0.842585655767186,NaN
540,NaN,-1.14034883254815,-0.865787713994722,-0.769070689107423,-0.84879358370895,NaN
550,NaN,-1.15133587961969,-0.864698283502981,-0.780127292794552,-0.931067467187386,NaN
560,NaN,-1.16504143108402,-0.885302402138082,-0.798318376507005,-0.953328482369783,NaN
570,NaN,-1.17361428395598,NaN,-0.823159942127939,-0.988934513892351,NaN
580,NaN,-1.18511720925984,-0.907872074802176,NaN,-1.02318535068776,NaN
580,NaN,NaN,NaN,NaN,-1.02318535068776,NaN
580,NaN,NaN,NaN,NaN,NaN,NaN
590,NaN,-1.1913599155094,-0.912990862071431,-0.89432331554216,-1.05711680668991,NaN
600,NaN,-1.22411528506954,-0.938942435349553,-0.906473986828737,-1.09600822902236,NaN
600,NaN,-1.20834622067592,-0.938942435349553,-0.906473986828737,-1.09600822902236,NaN
610,NaN,-1.23183027301584,-0.957511733159298,-0.954647449692983,-1.14489725556953,NaN
620,NaN,-1.2407567053504,-0.947504275090711,-0.974831910080667,-1.17786274407262,NaN
630,NaN,-1.2578096689402,NaN,-1.0151492430328,-1.22540613992727,NaN
640,NaN,-1.25201328430737,-0.947990301942174,-1.04160191376243,-1.25931991695629,NaN
650,NaN,-1.2718630034825,-0.977611566331342,-1.04353616731441,-1.31053010572967,NaN
660,NaN,NaN,-0.968768601935492,-1.09604387678786,-1.35038372791118,NaN
660,NaN,NaN,NaN,NaN,-1.35038372791118,NaN
670,NaN,-1.30210853849663,-0.931812302612705,-1.15415466146663,NaN,NaN
670,NaN,NaN,NaN,NaN,NaN,NaN
680,NaN,-1.30064784956915,-0.952672331629345,-1.17757437393713,-1.43991381549223,NaN
690,NaN,-1.32027730612825,NaN,NaN,-1.4877522473247,NaN
690,NaN,NaN,NaN,NaN,-1.4877522473247,NaN
690,NaN,NaN,NaN,NaN,NaN,NaN
700,NaN,-1.33470450747937,-0.980030397638624,-1.25710424893038,-1.54733618315791,NaN
710,NaN,-1.33525516401949,NaN,-1.30249052024393,-1.5853824926109,NaN
720,NaN,-1.36353572464308,NaN,-1.34025309666915,-1.64456473898906,NaN
730,NaN,-1.37777744168595,NaN,-1.3745656649609,-1.67367592153053,NaN
740,NaN,-1.39090625287932,NaN,-1.40814093312735,-1.71908624784031,NaN
750,NaN,-1.40351049126342,NaN,-1.45164540816985,-1.77217881252321,NaN
760,NaN,-1.41099072563209,NaN,-1.48932596575251,-1.85772040783841,NaN
770,NaN,-1.42042434162202,NaN,-1.52735488605161,NaN,NaN
770,NaN,NaN,NaN,NaN,NaN,NaN
780,NaN,-1.43546016335959,NaN,-1.57970116621303,-1.97234826124116,NaN
790,NaN,-1.44029144995106,NaN,-1.61302110363641,-2.02182620046702,NaN
800,NaN,-1.45655030884616,NaN,-1.67445350652903,NaN,NaN
810,NaN,-1.45974701497116,NaN,-1.72185402150249,NaN,NaN
820,NaN,-1.45882828800686,NaN,-1.76893341676729,NaN,NaN
830,NaN,-1.46333497705889,NaN,-1.83695572934897,NaN,NaN
840,NaN,-1.48807684486414,NaN,-1.88499094843973,NaN,NaN
840,NaN,-1.47181218958441,NaN,-1.88499094843973,NaN,NaN
850,NaN,-1.50501388076128,NaN,-1.97522413747674,NaN,NaN
860,NaN,-1.51266800666893,NaN,-2.02229831599537,NaN,NaN
870,NaN,-1.52661410809553,NaN,-2.10613693350544,NaN,NaN
880,NaN,-1.53134105976361,NaN,NaN,NaN,NaN
890,NaN,-1.53037016533761,NaN,NaN,NaN,NaN
900,NaN,-1.54015156440551,NaN,NaN,NaN,NaN
910,NaN,-1.55442516156386,NaN,NaN,NaN,NaN
920,NaN,-1.56300960720509,NaN,NaN,NaN,NaN
930,NaN,-1.58807027616515,NaN,NaN,NaN,NaN
940,NaN,-1.60171206739852,NaN,NaN,NaN,NaN
950,NaN,-1.60250907028553,NaN,NaN,NaN,NaN
960,NaN,NaN,NaN,NaN,NaN,NaN
960,NaN,NaN,NaN,NaN,NaN,NaN
970,NaN,-1.61595088624907,NaN,NaN,NaN,NaN
980,NaN,-1.63314296307006,NaN,NaN,NaN,NaN
990,NaN,-1.61840855333339,NaN,NaN,NaN,NaN
1000,NaN,-1.64977858696629,NaN,NaN,NaN,NaN
1010,NaN,-1.67819536262875,NaN,NaN,NaN,NaN
1020,NaN,-1.69150096355342,NaN,NaN,NaN,NaN
1030,NaN,-1.70406752543741,NaN,NaN,NaN,NaN
1040,NaN,-1.71818751840299,NaN,NaN,NaN,NaN
1050,NaN,-1.72541271184781,NaN,NaN,NaN,NaN
1060,NaN,-1.73420292914351,NaN,NaN,NaN,NaN
1070,NaN,-1.74689990968173,NaN,NaN,NaN,NaN
1080,NaN,-1.7682566888614,NaN,NaN,NaN,NaN
1080,NaN,-1.75167033423455,NaN,NaN,NaN,NaN
1090,NaN,-1.76884792009395,NaN,NaN,NaN,NaN
1100,NaN,NaN,NaN,NaN,NaN,NaN
1100,NaN,NaN,NaN,NaN,NaN,NaN
1110,NaN,-1.81381047569084,NaN,NaN,NaN,NaN
1120,NaN,-1.83460210736881,NaN,NaN,NaN,NaN
1130,NaN,-1.84349086320326,NaN,NaN,NaN,NaN
1140,NaN,-1.86092638817883,NaN,NaN,NaN,NaN
1150,NaN,-1.86930506216559,NaN,NaN,NaN,NaN
1160,NaN,-1.88659857571764,NaN,NaN,NaN,NaN
1170,NaN,-1.89257754646641,NaN,NaN,NaN,NaN
1180,NaN,-1.91410531899275,NaN,NaN,NaN,NaN
1190,NaN,-1.92591545268215,NaN,NaN,NaN,NaN
1200,NaN,-1.94306985300302,NaN,NaN,NaN,NaN
1210,NaN,-1.96449908699061,NaN,NaN,NaN,NaN
1220,NaN,-1.96721469319109,NaN,NaN,NaN,NaN
1230,NaN,-1.99023503476039,NaN,NaN,NaN,NaN
1240,NaN,-2.01471026887253,NaN,NaN,NaN,NaN
